_id,username,useremail,age,gender,totalincome,checkU,utitlities,checkE,entertainment,checkS,schoolfees,checkSh,shopping,checkH,healthcare
676a380f0c5b5258e04ba19e,Henry Joe,[email],38,Male,on,utilchk,100000,utilchk,30000,utilchk,100000,utilchk,3000,utilchk,15000
676a39780c5b5258e04ba19f,Emmy Rose,[email],35,Female,on,utilchk,30000,utilchk,5000,utilchk,70000,utilchk,50000,utilchk,15000
676a39cb0c5b5258e04ba1a0,Faith Godson,[email],39,Female,on,utilchk,20000,utilchk,5000,utilchk,70000,utilchk,35000,utilchk,15000
676a3a180c5b5258e04ba1a1,Ijeoma maduka,[email],45,Female,on,utilchk,30000,utilchk,20000,utilchk,200000,utilchk,10000,utilchk,50000
676a3a610c5b5258e04ba1a2,Richard Fave,[email],39,Male,on,utilchk,30000,utilchk,4000,utilchk,50000,utilchk,10000,utilchk,15000
676a3ab40c5b5258e04ba1a3,Theresa John,[email],40,Female,on,utilchk,100000,utilchk,30000,utilchk,200000,utilchk,50000,utilchk,15000
676a3b130c5b5258e04ba1a4,Uriel Mekus,[email],38,Male,on,utilchk,30000,utilchk,20000,utilchk,100000,utilchk,35000,utilchk,15000
676a3b720c5b5258e04ba1a5,Daniel Remi,[email],45,Male,on,utilchk,5000,utilchk,4000,utilchk,20000,utilchk,3000,utilchk,5000
676a3bce0c5b5258e04ba1a6,Gift Oron,[email],39,Female,on,utilchk,100000,utilchk,20000,utilchk,100000,utilchk,30000,utilchk,15000
676a3c2e0c5b5258e04ba1a7,Colin Brian,[email],23,Male,on,utilchk,40000,utilchk,5000,utilchk,70000,utilchk,20000,utilchk,5000
676a3caf0c5b5258e04ba1a8,Mike David,[email],35,Male,on,utilchk,30000,utilchk,20000,utilchk,100000,utilchk,10000,utilchk,5000
676a3d180c5b5258e04ba1a9,Mary jay,[email],39,Female,on,utilchk,20000,utilchk,2000,utilchk,20000,utilchk,10000,utilchk,4000
676a3d8b0c5b5258e04ba1aa,Hope Hanny,[email],39,Female,on,utilchk,100000,utilchk,4000,utilchk,70000,utilchk,100000,utilchk,50000
676a3e020c5b5258e04ba1ab,Susan Felix,[email],38,Female,on,utilchk,40000,utilchk,4000,utilchk,30000,utilchk,5000,utilchk,15000
676a3e930c5b5258e04ba1ac,Ijeoma maduka,[email],45,Female,on,utilchk,80000,utilchk,4500,utilchk,50000,utilchk,35000,utilchk,15000
676a3eee0c5b5258e04ba1ad,Reka Joe,[email],35,Male,on,utilchk,5000,utilchk,30000,utilchk,100000,utilchk,30000,utilchk,15000
676a3f780c5b5258e04ba1ae,vivian Dame,[email],40,Female,50000,utilchk,15000,utilchk,2000,utilchk,20000,utilchk,5000,utilchk,5000
676a3fba0c5b5258e04ba1af,Kingley Ben,[email],23,Male,on,utilchk,30000,utilchk,30000,utilchk,70000,utilchk,10000,utilchk,4000
676a400b0c5b5258e04ba1b0,Johny Gab,[email],45,Male,on,enterchk,40000,enterchk,20000,enterchk,70000,enterchk,30000,enterchk,15000
676a40a10c5b5258e04ba1b1,Osas Bridget,OsasBridgetyahoo.com,33,Female,on,utilchk,30000,utilchk,5000,utilchk,50000,utilchk,10000,utilchk,15000
676a42120c5b5258e04ba1b2,Peter Jame,[email],40,Male,on,utilchk,100000,utilchk,4000,utilchk,90000,utilchk,30000,utilchk,4000
676a42890c5b5258e04ba1b3,Sam haye,[email],35,Male,on,utilchk,150000,utilchk,10000,utilchk,100000,utilchk,35000,utilchk,10000
676a43000c5b5258e04ba1b4,Prince Willie,[email],45,Male,on,utilchk,150000,utilchk,5000,utilchk,100000,utilchk,3000,utilchk,4000
676a43740c5b5258e04ba1b5,Noble Jim,[email],40,Male,on,utilchk,20000,utilchk,8000,utilchk,95000,utilchk,10000,utilchk,5000
676a43e40c5b5258e04ba1b6,Dave ilks,[email],35,Male,on,utilchk,230000,utilchk,10000,utilchk,200000,utilchk,50000,utilchk,30000
676a45e00c5b5258e04ba1b7,Larry Ekens,[email],50,Male,on,utilchk,250000,utilchk,30000,utilchk,100000,utilchk,50000,utilchk,25000
676a473d0c5b5258e04ba1b8,Vivian chloe,[email],48,Female,on,utilchk,100000,utilchk,2000,utilchk,70000,utilchk,100000,utilchk,50000
676a47de0c5b5258e04ba1b9,Emilia Godfey,[email],28,Female,on,utilchk,100000,utilchk,4000,utilchk,70000,utilchk,3000,utilchk,50000
676a48d50c5b5258e04ba1ba,Cinamon gale,[email],39,Male,on,utilchk,100000,utilchk,10000,utilchk,100000,utilchk,55000,utilchk,35000
676a49ca0c5b5258e04ba1bb,Julian Felly,[email],29,Female,on,utilchk,150000,utilchk,5000,utilchk,70000,utilchk,40000,utilchk,15000
676a4c950c5b5258e04ba1bc,Keneth Robson,[email],50,Male,on,utilchk,150000,utilchk,5000,utilchk,70000,utilchk,30000,utilchk,15000
676a4d850c5b5258e04ba1bd,Solomon gora,[email],48,Male,on,utilchk,270000,utilchk,9000,utilchk,100000,utilchk,100000,utilchk,40000
676a4e260c5b5258e04ba1be,Harry Christian,[email],47,Male,on,utilchk,75000,utilchk,10000,utilchk,70000,utilchk,100000,utilchk,40000
676a4ed20c5b5258e04ba1bf,maverick Bill,[email],39,Male,on,utilchk,100000,utilchk,5000,utilchk,100000,utilchk,50000,utilchk,50000
676a4f770c5b5258e04ba1c0,Grace Ricka,[email],36,Female,on,utilchk,70000,utilchk,2000,utilchk,70000,utilchk,50000,utilchk,15000
676a51940c5b5258e04ba1c1,Pauline Roy,[email],42,Female,on,utilchk,100000,utilchk,30000,utilchk,100000,utilchk,80000,utilchk,5000
676a522f0c5b5258e04ba1c2,Nedu Obi,[email],35,Male,on,utilchk,100000,utilchk,4000,utilchk,100000,utilchk,35000,utilchk,4000
676a52ee0c5b5258e04ba1c3,Dominic Jude,[email],49,Male,on,utilchk,400000,utilchk,100000,utilchk,200000,utilchk,100000,utilchk,150000
676a53980c5b5258e04ba1c4,Dale Carnegie,[email],35,Male,on,utilchk,100000,utilchk,5000,utilchk,100000,utilchk,30000,utilchk,4000
676a54030c5b5258e04ba1c5,Jenny Ria,Jenny [email],41,Female,on,utilchk,400000,utilchk,30000,utilchk,200000,utilchk,100000,utilchk,15000
